# SA-based monitor
# Formula: G∀x:w.(¬(n(x) ∧ (¬p(x) ∧ Fp(x))) ∨ ((¬m(x) ∨ (¬p(x) U (o(x) ∧ ¬p(x)))) U p(x)))
# Trace-length: 10000
# Size-lookup-table: 161
#
# Ev-sz = Event-size, M-sz = Mon-size, Exec-ms = Execution time in ms, #mons = Total num mons
# M#runs / M#rs = max number of runs, MLruns / MLrs = max length runs, AV#runs / AV#rs = avg number of runs, AVLruns / AVLrs = avg length of runs
#
#Time	Ev-sz	M-sz	Exec-ms	#mons	M#runs	MLruns	MLobl	AV#runs	AVLruns	AVLobl	L0#mons	L0M#rs	L0MLrs	L0MLobl	L0AV#rs	L0AVLrs	L0AVLo	L1#mons	L1M#rs	L1MLrs	L1MLobl	L1AV#rs	L1AVLrs	L1AVLo
1	2	3	17	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
2	1	3	2	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
3	0	3	0	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
4	5	3	8	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
5	0	3	1	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
6	3	3	4	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
7	2	3	2	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
8	2	3	3	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
9	0	3	0	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
10	0	3	0	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
11	3	3	4	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
12	3	3	4	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
13	4	3	4	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
14	5	3	7	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
15	2	3	2	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
16	1	3	1	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
17	2	3	3	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
18	5	3	7	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
19	0	3	0	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
20	3	3	4	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
21	4	3	4	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
22	0	3	0	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
23	2	3	2	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
24	0	3	1	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
25	2	3	2	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
26	3	3	3	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
27	3	3	3	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
28	2	3	2	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
29	3	3	3	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
30	0	3	1	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
31	0	3	1	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
32	1	3	1	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
33	3	3	2	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
34	4	3	4	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
35	0	3	1	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
36	2	3	2	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
37	4	3	4	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
38	0	3	0	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
39	3	3	2	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
40	3	3	3	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
41	4	3	4	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
42	3	3	3	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
43	1	3	1	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
44	2	3	1	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
45	3	3	2	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
46	3	3	3	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
47	5	3	5	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
48	3	3	3	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
49	4	3	3	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
50	0	3	0	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
51	5	3	5	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
52	1	3	1	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
53	4	3	4	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
54	0	3	0	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
55	3	3	3	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
56	2	3	2	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
57	2	3	2	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
58	1	3	1	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
59	1	3	2	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
60	3	3	2	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
61	5	3	5	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
62	1	3	1	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
63	2	3	2	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
64	1	3	1	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
65	1	3	1	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
66	2	3	2	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
67	0	3	1	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
68	4	3	4	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
69	4	3	4	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
70	2	3	2	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
71	4	3	4	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
72	3	3	3	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
73	1	3	0	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
74	2	3	1	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
75	1	3	1	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
76	1	3	1	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
77	4	3	4	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
78	0	3	0	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
79	4	3	4	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
80	2	3	2	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
81	4	3	4	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
82	0	3	0	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
83	1	3	1	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
84	4	3	4	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
85	0	3	0	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
86	5	3	5	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
87	4	3	4	1	3	1	0	3.0	1.0	0.0	0	0	0	0	0.0	0.0	0.0	1	3	1	0	3.0	1.0	0.0
88	5	16	6	2	9	1	2	6.5	1.0	0.75	1	9	1	0	9.0	1.0	0.0	1	4	1	2	4.0	1.0	1.5
89	1	16	3	2	9	1	2	6.5	1.0	0.75	1	9	1	0	9.0	1.0	0.0	1	4	1	2	4.0	1.0	1.5
90	2	16	4	2	9	1	2	6.5	1.0	0.75	1	9	1	0	9.0	1.0	0.0	1	4	1	2	4.0	1.0	1.5
91	5	16	6	2	9	1	2	6.5	1.0	0.75	1	9	1	0	9.0	1.0	0.0	1	4	1	2	4.0	1.0	1.5
92	5	16	6	2	9	1	2	6.5	1.0	0.75	1	9	1	0	9.0	1.0	0.0	1	4	1	2	4.0	1.0	1.5
93	2	16	3	2	9	1	2	6.5	1.0	0.75	1	9	1	0	9.0	1.0	0.0	1	4	1	2	4.0	1.0	1.5
94	0	16	2	2	9	1	2	6.5	1.0	0.75	1	9	1	0	9.0	1.0	0.0	1	4	1	2	4.0	1.0	1.5
95	2	16	4	2	9	1	2	6.5	1.0	0.75	1	9	1	0	9.0	1.0	0.0	1	4	1	2	4.0	1.0	1.5
96	2	16	4	2	9	1	2	6.5	1.0	0.75	1	9	1	0	9.0	1.0	0.0	1	4	1	2	4.0	1.0	1.5
97	0	16	2	2	9	1	2	6.5	1.0	0.75	1	9	1	0	9.0	1.0	0.0	1	4	1	2	4.0	1.0	1.5
98	5	16	6	2	9	1	2	6.5	1.0	0.75	1	9	1	0	9.0	1.0	0.0	1	4	1	2	4.0	1.0	1.5
99	2	16	4	2	9	1	2	6.5	1.0	0.75	1	9	1	0	9.0	1.0	0.0	1	4	1	2	4.0	1.0	1.5
100	1	16	2	2	9	1	2	6.5	1.0	0.75	1	9	1	0	9.0	1.0	0.0	1	4	1	2	4.0	1.0	1.5
101	4	16	5	2	9	1	2	6.5	1.0	0.75	1	9	1	0	9.0	1.0	0.0	1	4	1	2	4.0	1.0	1.5
102	5	16	7	2	9	1	2	6.5	1.0	0.75	1	9	1	0	9.0	1.0	0.0	1	4	1	2	4.0	1.0	1.5
103	3	16	5	2	9	1	2	6.5	1.0	0.75	1	9	1	0	9.0	1.0	0.0	1	4	1	2	4.0	1.0	1.5
104	2	16	3	2	9	1	2	6.5	1.0	0.75	1	9	1	0	9.0	1.0	0.0	1	4	1	2	4.0	1.0	1.5
105	1	16	2	2	9	1	2	6.5	1.0	0.75	1	9	1	0	9.0	1.0	0.0	1	4	1	2	4.0	1.0	1.5
106	4	16	4	2	9	1	2	6.5	1.0	0.75	1	9	1	0	9.0	1.0	0.0	1	4	1	2	4.0	1.0	1.5
107	4	16	4	2	9	1	2	6.5	1.0	0.75	1	9	1	0	9.0	1.0	0.0	1	4	1	2	4.0	1.0	1.5
108	4	16	3	2	9	1	2	6.5	1.0	0.75	1	9	1	0	9.0	1.0	0.0	1	4	1	2	4.0	1.0	1.5
109	4	16	4	2	9	1	2	6.5	1.0	0.75	1	9	1	0	9.0	1.0	0.0	1	4	1	2	4.0	1.0	1.5
110	3	16	4	2	9	1	2	6.5	1.0	0.75	1	9	1	0	9.0	1.0	0.0	1	4	1	2	4.0	1.0	1.5
111	0	16	2	2	9	1	2	6.5	1.0	0.75	1	9	1	0	9.0	1.0	0.0	1	4	1	2	4.0	1.0	1.5
112	0	16	1	2	9	1	2	6.5	1.0	0.75	1	9	1	0	9.0	1.0	0.0	1	4	1	2	4.0	1.0	1.5
113	0	16	2	2	9	1	2	6.5	1.0	0.75	1	9	1	0	9.0	1.0	0.0	1	4	1	2	4.0	1.0	1.5
114	1	16	1	2	9	1	2	6.5	1.0	0.75	1	9	1	0	9.0	1.0	0.0	1	4	1	2	4.0	1.0	1.5
115	3	16	2	2	9	1	2	6.5	1.0	0.75	1	9	1	0	9.0	1.0	0.0	1	4	1	2	4.0	1.0	1.5
116	4	16	3	2	9	1	2	6.5	1.0	0.75	1	9	1	0	9.0	1.0	0.0	1	4	1	2	4.0	1.0	1.5
117	0	16	1	2	9	1	2	6.5	1.0	0.75	1	9	1	0	9.0	1.0	0.0	1	4	1	2	4.0	1.0	1.5
118	0	16	0	2	9	1	2	6.5	1.0	0.75	1	9	1	0	9.0	1.0	0.0	1	4	1	2	4.0	1.0	1.5
119	4	16	3	2	9	1	2	6.5	1.0	0.75	1	9	1	0	9.0	1.0	0.0	1	4	1	2	4.0	1.0	1.5
120	3	16	2	2	9	1	2	6.5	1.0	0.75	1	9	1	0	9.0	1.0	0.0	1	4	1	2	4.0	1.0	1.5
121	4	16	3	2	9	1	2	6.5	1.0	0.75	1	9	1	0	9.0	1.0	0.0	1	4	1	2	4.0	1.0	1.5
122	5	16	3	2	9	1	2	6.5	1.0	0.75	1	9	1	0	9.0	1.0	0.0	1	4	1	2	4.0	1.0	1.5
123	3	16	2	2	9	1	2	6.5	1.0	0.75	1	9	1	0	9.0	1.0	0.0	1	4	1	2	4.0	1.0	1.5
124	2	16	2	2	9	1	2	6.5	1.0	0.75	1	9	1	0	9.0	1.0	0.0	1	4	1	2	4.0	1.0	1.5
125	1	16	1	2	9	1	2	6.5	1.0	0.75	1	9	1	0	9.0	1.0	0.0	1	4	1	2	4.0	1.0	1.5
126	2	16	2	2	9	1	2	6.5	1.0	0.75	1	9	1	0	9.0	1.0	0.0	1	4	1	2	4.0	1.0	1.5
127	5	16	3	2	9	1	2	6.5	1.0	0.75	1	9	1	0	9.0	1.0	0.0	1	4	1	2	4.0	1.0	1.5
128	2	16	1	2	9	1	2	6.5	1.0	0.75	1	9	1	0	9.0	1.0	0.0	1	4	1	2	4.0	1.0	1.5
129	2	16	1	2	9	1	2	6.5	1.0	0.75	1	9	1	0	9.0	1.0	0.0	1	4	1	2	4.0	1.0	1.5
130	3	16	2	2	9	1	2	6.5	1.0	0.75	1	9	1	0	9.0	1.0	0.0	1	4	1	2	4.0	1.0	1.5
131	1	16	1	2	9	1	2	6.5	1.0	0.75	1	9	1	0	9.0	1.0	0.0	1	4	1	2	4.0	1.0	1.5
132	3	16	2	2	9	1	2	6.5	1.0	0.75	1	9	1	0	9.0	1.0	0.0	1	4	1	2	4.0	1.0	1.5
133	1	16	1	2	9	1	2	6.5	1.0	0.75	1	9	1	0	9.0	1.0	0.0	1	4	1	2	4.0	1.0	1.5
134	3	16	2	2	9	1	2	6.5	1.0	0.75	1	9	1	0	9.0	1.0	0.0	1	4	1	2	4.0	1.0	1.5
135	3	16	2	2	9	1	2	6.5	1.0	0.75	1	9	1	0	9.0	1.0	0.0	1	4	1	2	4.0	1.0	1.5
136	1	16	1	2	9	1	2	6.5	1.0	0.75	1	9	1	0	9.0	1.0	0.0	1	4	1	2	4.0	1.0	1.5
137	1	16	1	2	9	1	2	6.5	1.0	0.75	1	9	1	0	9.0	1.0	0.0	1	4	1	2	4.0	1.0	1.5
138	3	16	2	2	9	1	2	6.5	1.0	0.75	1	9	1	0	9.0	1.0	0.0	1	4	1	2	4.0	1.0	1.5
139	3	16	2	2	9	1	2	6.5	1.0	0.75	1	9	1	0	9.0	1.0	0.0	1	4	1	2	4.0	1.0	1.5
140	1	16	1	2	9	1	2	6.5	1.0	0.75	1	9	1	0	9.0	1.0	0.0	1	4	1	2	4.0	1.0	1.5
141	0	22	1	2	15	1	2	9.5	1.0	0.75	1	15	1	0	15.0	1.0	0.0	1	4	1	2	4.0	1.0	1.5
142	2	22	1	2	15	1	2	9.5	1.0	0.75	1	15	1	0	15.0	1.0	0.0	1	4	1	2	4.0	1.0	1.5
143	1	22	1	2	15	1	2	9.5	1.0	0.75	1	15	1	0	15.0	1.0	0.0	1	4	1	2	4.0	1.0	1.5
144	3	22	2	2	15	1	2	9.5	1.0	0.75	1	15	1	0	15.0	1.0	0.0	1	4	1	2	4.0	1.0	1.5
145	5	35	3	3	15	2	2	9.67	1.17	0.5	2	15	1	0	12.0	1.0	0.0	1	5	2	2	5.0	1.5	1.5
146	1	35	2	3	15	2	2	9.67	1.17	0.5	2	15	1	0	12.0	1.0	0.0	1	5	2	2	5.0	1.5	1.5
147	1	35	2	3	15	2	2	9.67	1.17	0.5	2	15	1	0	12.0	1.0	0.0	1	5	2	2	5.0	1.5	1.5
148	3	35	2	3	15	2	2	9.67	1.17	0.5	2	15	1	0	12.0	1.0	0.0	1	5	2	2	5.0	1.5	1.5
149	3	35	3	3	15	2	2	9.67	1.17	0.5	2	15	1	0	12.0	1.0	0.0	1	5	2	2	5.0	1.5	1.5
150	0	35	2	3	15	2	2	9.67	1.17	0.5	2	15	1	0	12.0	1.0	0.0	1	5	2	2	5.0	1.5	1.5
151	3	35	3	3	15	2	2	9.67	1.17	0.5	2	15	1	0	12.0	1.0	0.0	1	5	2	2	5.0	1.5	1.5
152	4	35	3	3	15	2	2	9.67	1.17	0.5	2	15	1	0	12.0	1.0	0.0	1	5	2	2	5.0	1.5	1.5
153	5	35	4	3	15	2	2	9.67	1.17	0.5	2	15	1	0	12.0	1.0	0.0	1	5	2	2	5.0	1.5	1.5
154	2	35	3	3	15	2	2	9.67	1.17	0.5	2	15	1	0	12.0	1.0	0.0	1	5	2	2	5.0	1.5	1.5
155	4	35	4	3	15	2	2	9.67	1.17	0.5	2	15	1	0	12.0	1.0	0.0	1	5	2	2	5.0	1.5	1.5
156	5	35	5	3	15	2	2	9.67	1.17	0.5	2	15	1	0	12.0	1.0	0.0	1	5	2	2	5.0	1.5	1.5
157	1	35	2	3	15	2	2	9.67	1.17	0.5	2	15	1	0	12.0	1.0	0.0	1	5	2	2	5.0	1.5	1.5
158	1	35	2	3	15	2	2	9.67	1.17	0.5	2	15	1	0	12.0	1.0	0.0	1	5	2	2	5.0	1.5	1.5
159	1	35	2	3	15	2	2	9.67	1.17	0.5	2	15	1	0	12.0	1.0	0.0	1	5	2	2	5.0	1.5	1.5
160	5	35	4	3	15	2	2	9.67	1.17	0.5	2	15	1	0	12.0	1.0	0.0	1	5	2	2	5.0	1.5	1.5
161	4	35	3	3	15	2	2	9.67	1.17	0.5	2	15	1	0	12.0	1.0	0.0	1	5	2	2	5.0	1.5	1.5
162	3	35	3	3	15	2	2	9.67	1.17	0.5	2	15	1	0	12.0	1.0	0.0	1	5	2	2	5.0	1.5	1.5
163	0	35	2	3	15	2	2	9.67	1.17	0.5	2	15	1	0	12.0	1.0	0.0	1	5	2	2	5.0	1.5	1.5
164	5	35	5	3	15	2	2	9.67	1.17	0.5	2	15	1	0	12.0	1.0	0.0	1	5	2	2	5.0	1.5	1.5
165	0	35	2	3	15	2	2	9.67	1.17	0.5	2	15	1	0	12.0	1.0	0.0	1	5	2	2	5.0	1.5	1.5
166	0	35	2	3	15	2	2	9.67	1.17	0.5	2	15	1	0	12.0	1.0	0.0	1	5	2	2	5.0	1.5	1.5
167	5	35	5	3	15	2	2	9.67	1.17	0.5	2	15	1	0	12.0	1.0	0.0	1	5	2	2	5.0	1.5	1.5
168	3	35	3	3	15	2	2	9.67	1.17	0.5	2	15	1	0	12.0	1.0	0.0	1	5	2	2	5.0	1.5	1.5
169	1	35	2	3	15	2	2	9.67	1.17	0.5	2	15	1	0	12.0	1.0	0.0	1	5	2	2	5.0	1.5	1.5
170	4	35	3	3	15	2	2	9.67	1.17	0.5	2	15	1	0	12.0	1.0	0.0	1	5	2	2	5.0	1.5	1.5
171	1	35	2	3	15	2	2	9.67	1.17	0.5	2	15	1	0	12.0	1.0	0.0	1	5	2	2	5.0	1.5	1.5
172	2	41	2	3	15	2	2	10.0	1.17	0.5	2	15	1	0	15.0	1.0	0.0	1	5	2	2	5.0	1.5	1.5
173	0	41	1	3	15	2	2	10.0	1.17	0.5	2	15	1	0	15.0	1.0	0.0	1	5	2	2	5.0	1.5	1.5
174	0	41	2	3	15	2	2	10.0	1.17	0.5	2	15	1	0	15.0	1.0	0.0	1	5	2	2	5.0	1.5	1.5
175	2	41	2	3	15	2	2	10.0	1.17	0.5	2	15	1	0	15.0	1.0	0.0	1	5	2	2	5.0	1.5	1.5
176	1	41	1	3	15	2	2	10.0	1.17	0.5	2	15	1	0	15.0	1.0	0.0	1	5	2	2	5.0	1.5	1.5
177	2	41	3	3	15	2	2	10.0	1.17	0.5	2	15	1	0	15.0	1.0	0.0	1	5	2	2	5.0	1.5	1.5
178	2	41	2	3	15	2	2	10.0	1.17	0.5	2	15	1	0	15.0	1.0	0.0	1	5	2	2	5.0	1.5	1.5
179	3	54	3	4	15	3	2	10.0	1.25	0.38	3	15	1	0	12.0	1.0	0.0	1	6	3	2	6.0	2.0	1.5
180	4	54	3	4	15	3	2	10.0	1.25	0.38	3	15	1	0	12.0	1.0	0.0	1	6	3	2	6.0	2.0	1.5
181	3	54	3	4	15	3	2	10.0	1.25	0.38	3	15	1	0	12.0	1.0	0.0	1	6	3	2	6.0	2.0	1.5
182	2	54	3	4	15	3	2	10.0	1.25	0.38	3	15	1	0	12.0	1.0	0.0	1	6	3	2	6.0	2.0	1.5
183	0	54	2	4	15	3	2	10.0	1.25	0.38	3	15	1	0	12.0	1.0	0.0	1	6	3	2	6.0	2.0	1.5
184	0	54	2	4	15	3	2	10.0	1.25	0.38	3	15	1	0	12.0	1.0	0.0	1	6	3	2	6.0	2.0	1.5
185	4	54	3	4	15	3	2	10.0	1.25	0.38	3	15	1	0	12.0	1.0	0.0	1	6	3	2	6.0	2.0	1.5
186	3	54	3	4	15	3	2	10.0	1.25	0.38	3	15	1	0	12.0	1.0	0.0	1	6	3	2	6.0	2.0	1.5
187	5	54	3	4	15	3	2	10.0	1.25	0.38	3	15	1	0	12.0	1.0	0.0	1	6	3	2	6.0	2.0	1.5
188	3	54	3	4	15	3	2	10.0	1.25	0.38	3	15	1	0	12.0	1.0	0.0	1	6	3	2	6.0	2.0	1.5
189	4	54	3	4	15	3	2	10.0	1.25	0.38	3	15	1	0	12.0	1.0	0.0	1	6	3	2	6.0	2.0	1.5
190	4	54	3	4	15	3	2	10.0	1.25	0.38	3	15	1	0	12.0	1.0	0.0	1	6	3	2	6.0	2.0	1.5
191	4	54	3	4	15	3	2	10.0	1.25	0.38	3	15	1	0	12.0	1.0	0.0	1	6	3	2	6.0	2.0	1.5
192	2	54	3	4	15	3	2	10.0	1.25	0.38	3	15	1	0	12.0	1.0	0.0	1	6	3	2	6.0	2.0	1.5
193	0	54	2	4	15	3	2	10.0	1.25	0.38	3	15	1	0	12.0	1.0	0.0	1	6	3	2	6.0	2.0	1.5
194	1	54	2	4	15	3	2	10.0	1.25	0.38	3	15	1	0	12.0	1.0	0.0	1	6	3	2	6.0	2.0	1.5
195	2	54	3	4	15	3	2	10.0	1.25	0.38	3	15	1	0	12.0	1.0	0.0	1	6	3	2	6.0	2.0	1.5
196	2	54	2	4	15	3	2	10.0	1.25	0.38	3	15	1	0	12.0	1.0	0.0	1	6	3	2	6.0	2.0	1.5
197	1	54	2	4	15	3	2	10.0	1.25	0.38	3	15	1	0	12.0	1.0	0.0	1	6	3	2	6.0	2.0	1.5
198	1	54	2	4	15	3	2	10.0	1.25	0.38	3	15	1	0	12.0	1.0	0.0	1	6	3	2	6.0	2.0	1.5
199	5	54	4	4	15	3	2	10.0	1.25	0.38	3	15	1	0	12.0	1.0	0.0	1	6	3	2	6.0	2.0	1.5
